"id","run_id","region_id","location_id","state","fuel_type","edge_id","edge_value_mw","median_type","median","median_unit"
821,2,2,12,"CT","Gas",0,17357,"generation",245.11,"MW"
822,2,2,12,"CT","Gas",0,17969,"generation",240.29,"MW"
823,2,2,12,"CT","Gas",0,18739,"generation",227.56,"MW"
824,2,2,12,"CT","Gas",0,19748,"generation",235.71,"MW"
825,2,2,12,"CT","Gas",0,20837,"generation",232.98,"MW"
826,2,2,12,"CT","Gas",0,22512,"generation",252.36,"MW"
827,2,2,12,"CT","Gas",0,26592,"generation",255.96,"MW"
828,2,2,12,"CT","Gas",0,30889,"generation",256.45,"MW"
829,2,2,12,"CT","Gas",0,32582,"generation",256.45,"MW"
830,2,2,12,"CT","Gas",0,33969,"generation",256.45,"MW"
831,2,2,12,"CT","Gas",0,35356,"generation",256.45,"MW"
832,2,2,12,"CT","Gas",0,36743,"generation",256.45,"MW"
833,2,2,12,"CT","Gas",0,38130,"generation",256.45,"MW"
834,2,2,12,"CT","Gas",0,39517,"generation",256.45,"MW"
835,2,2,12,"CT","Gas",0,40904,"generation",256.45,"MW"
836,2,2,12,"CT","Gas",0,42291,"generation",256.45,"MW"
837,2,2,12,"CT","Gas",0,43678,"generation",256.45,"MW"
838,2,2,12,"CT","Gas",0,45065,"generation",256.45,"MW"
839,2,2,12,"CT","Gas",0,46452,"generation",256.45,"MW"
840,2,2,12,"CT","Gas",0,47839,"generation",256.45,"MW"
841,2,2,13,"NY","Gas",0,1196,"generation",6.75,"MW"
842,2,2,13,"NY","Gas",0,2583,"generation",14.74,"MW"
843,2,2,13,"NY","Gas",0,3970,"generation",22.61,"MW"
844,2,2,13,"NY","Gas",0,5066,"generation",29.39,"MW"
845,2,2,13,"NY","Gas",0,6418,"generation",34.72,"MW"
846,2,2,13,"NY","Gas",0,7118,"generation",36.25,"MW"
847,2,2,13,"NY","Gas",0,7638,"generation",38.73,"MW"
848,2,2,13,"NY","Gas",0,8049,"generation",36.16,"MW"
849,2,2,13,"NY","Gas",0,8422,"generation",39.58,"MW"
850,2,2,13,"NY","Gas",0,8781,"generation",39.70,"MW"
851,2,2,13,"NY","Gas",0,9149,"generation",37.56,"MW"
852,2,2,13,"NY","Gas",0,9481,"generation",37.91,"MW"
853,2,2,13,"NY","Gas",0,9795,"generation",43.04,"MW"
854,2,2,13,"NY","Gas",0,10088,"generation",42.55,"MW"
855,2,2,13,"NY","Gas",0,10394,"generation",42.37,"MW"
856,2,2,13,"NY","Gas",0,10705,"generation",40.12,"MW"
857,2,2,13,"NY","Gas",0,11052,"generation",42.39,"MW"
858,2,2,13,"NY","Gas",0,11343,"generation",42.81,"MW"
859,2,2,13,"NY","Gas",0,11632,"generation",42.59,"MW"
860,2,2,13,"NY","Gas",0,11884,"generation",44.29,"MW"
861,2,2,13,"NY","Gas",0,12130,"generation",43.46,"MW"
862,2,2,13,"NY","Gas",0,12383,"generation",43.46,"MW"
863,2,2,13,"NY","Gas",0,12644,"generation",43.00,"MW"
864,2,2,13,"NY","Gas",0,12927,"generation",41.29,"MW"
865,2,2,13,"NY","Gas",0,13215,"generation",41.84,"MW"
866,2,2,13,"NY","Gas",0,13475,"generation",44.92,"MW"
867,2,2,13,"NY","Gas",0,13757,"generation",43.77,"MW"
868,2,2,13,"NY","Gas",0,14039,"generation",42.92,"MW"
869,2,2,13,"NY","Gas",0,14292,"generation",44.22,"MW"
870,2,2,13,"NY","Gas",0,14590,"generation",41.55,"MW"
871,2,2,13,"NY","Gas",0,14954,"generation",43.76,"MW"
872,2,2,13,"NY","Gas",0,15338,"generation",46.70,"MW"
873,2,2,13,"NY","Gas",0,15700,"generation",45.65,"MW"
874,2,2,13,"NY","Gas",0,16051,"generation",45.99,"MW"
875,2,2,13,"NY","Gas",0,16435,"generation",44.17,"MW"
876,2,2,13,"NY","Gas",0,16875,"generation",44.75,"MW"
877,2,2,13,"NY","Gas",0,17357,"generation",46.24,"MW"
878,2,2,13,"NY","Gas",0,17969,"generation",45.00,"MW"
879,2,2,13,"NY","Gas",0,18739,"generation",45.42,"MW"
880,2,2,13,"NY","Gas",0,19748,"generation",47.54,"MW"
881,2,2,13,"NY","Gas",0,20837,"generation",44.61,"MW"
882,2,2,13,"NY","Gas",0,22512,"generation",45.85,"MW"
883,2,2,13,"NY","Gas",0,26592,"generation",48.11,"MW"
884,2,2,13,"NY","Gas",0,30889,"generation",49.02,"MW"
885,2,2,13,"NY","Gas",0,32582,"generation",49.14,"MW"
886,2,2,13,"NY","Gas",0,33969,"generation",49.21,"MW"
887,2,2,13,"NY","Gas",0,35356,"generation",49.27,"MW"
888,2,2,13,"NY","Gas",0,36743,"generation",49.31,"MW"
889,2,2,13,"NY","Gas",0,38130,"generation",49.40,"MW"
890,2,2,13,"NY","Gas",0,39517,"generation",49.47,"MW"
891,2,2,13,"NY","Gas",0,40904,"generation",49.52,"MW"
892,2,2,13,"NY","Gas",0,42291,"generation",49.58,"MW"
893,2,2,13,"NY","Gas",0,43678,"generation",49.69,"MW"
894,2,2,13,"NY","Gas",0,45065,"generation",49.77,"MW"
895,2,2,13,"NY","Gas",0,46452,"generation",49.89,"MW"
896,2,2,13,"NY","Gas",0,47839,"generation",49.95,"MW"
897,2,2,11,"CT","Gas",0,1196,"generation",49.31,"MW"
898,2,2,11,"CT","Gas",0,2583,"generation",105.69,"MW"
899,2,2,11,"CT","Gas",0,3970,"generation",175.23,"MW"
900,2,2,11,"CT","Gas",0,5066,"generation",235.10,"MW"
901,2,2,11,"CT","Gas",0,6418,"generation",227.17,"MW"
902,2,2,11,"CT","Gas",0,7118,"generation",225.97,"MW"
903,2,2,11,"CT","Gas",0,7638,"generation",224.51,"MW"
904,2,2,11,"CT","Gas",0,8049,"generation",224.26,"MW"
905,2,2,11,"CT","Gas",0,8422,"generation",225.18,"MW"
906,2,2,11,"CT","Gas",0,8781,"generation",219.39,"MW"
907,2,2,11,"CT","Gas",0,9149,"generation",211.56,"MW"
908,2,2,11,"CT","Gas",0,9481,"generation",229.12,"MW"
909,2,2,11,"CT","Gas",0,9795,"generation",240.37,"MW"
910,2,2,11,"CT","Gas",0,10088,"generation",237.21,"MW"
911,2,2,11,"CT","Gas",0,10394,"generation",243.72,"MW"
912,2,2,11,"CT","Gas",0,10705,"generation",244.13,"MW"
913,2,2,11,"CT","Gas",0,11052,"generation",241.36,"MW"
914,2,2,11,"CT","Gas",0,11343,"generation",243.89,"MW"
915,2,2,11,"CT","Gas",0,11632,"generation",245.89,"MW"
916,2,2,11,"CT","Gas",0,11884,"generation",235.90,"MW"
917,2,2,11,"CT","Gas",0,12130,"generation",259.07,"MW"
918,2,2,11,"CT","Gas",0,12383,"generation",244.72,"MW"
919,2,2,11,"CT","Gas",0,12644,"generation",241.25,"MW"
920,2,2,11,"CT","Gas",0,12927,"generation",240.22,"MW"
921,2,2,11,"CT","Gas",0,13215,"generation",233.95,"MW"
922,2,2,11,"CT","Gas",0,13475,"generation",246.44,"MW"
923,2,2,11,"CT","Gas",0,13757,"generation",242.82,"MW"
924,2,2,11,"CT","Gas",0,14039,"generation",245.59,"MW"
925,2,2,11,"CT","Gas",0,14292,"generation",243.46,"MW"
926,2,2,11,"CT","Gas",0,14590,"generation",244.83,"MW"
927,2,2,11,"CT","Gas",0,14954,"generation",240.74,"MW"
928,2,2,11,"CT","Gas",0,15338,"generation",253.98,"MW"
929,2,2,11,"CT","Gas",0,15700,"generation",258.19,"MW"
930,2,2,11,"CT","Gas",0,16051,"generation",276.28,"MW"
931,2,2,11,"CT","Gas",0,16435,"generation",267.99,"MW"
932,2,2,11,"CT","Gas",0,16875,"generation",278.09,"MW"
933,2,2,11,"CT","Gas",0,17357,"generation",274.91,"MW"
934,2,2,11,"CT","Gas",0,17969,"generation",277.96,"MW"
935,2,2,11,"CT","Gas",0,18739,"generation",281.44,"MW"
936,2,2,11,"CT","Gas",0,19748,"generation",289.82,"MW"
937,2,2,11,"CT","Gas",0,20837,"generation",270.17,"MW"
938,2,2,11,"CT","Gas",0,22512,"generation",289.38,"MW"
939,2,2,11,"CT","Gas",0,26592,"generation",307.06,"MW"
940,2,2,11,"CT","Gas",0,30889,"generation",312.94,"MW"
941,2,2,11,"CT","Gas",0,32582,"generation",312.92,"MW"
942,2,2,11,"CT","Gas",0,33969,"generation",312.96,"MW"
943,2,2,11,"CT","Gas",0,35356,"generation",313.13,"MW"
944,2,2,11,"CT","Gas",0,36743,"generation",313.19,"MW"
945,2,2,11,"CT","Gas",0,38130,"generation",313.23,"MW"
946,2,2,11,"CT","Gas",0,39517,"generation",313.19,"MW"
947,2,2,11,"CT","Gas",0,40904,"generation",313.20,"MW"
948,2,2,11,"CT","Gas",0,42291,"generation",313.23,"MW"
949,2,2,11,"CT","Gas",0,43678,"generation",313.23,"MW"
950,2,2,11,"CT","Gas",0,45065,"generation",313.32,"MW"
951,2,2,11,"CT","Gas",0,46452,"generation",313.59,"MW"
952,2,2,11,"CT","Gas",0,47839,"generation",313.63,"MW"
953,2,2,14,"NY","Gas",0,1196,"generation",6.87,"MW"
954,2,2,14,"NY","Gas",0,2583,"generation",15.33,"MW"
955,2,2,14,"NY","Gas",0,3970,"generation",23.45,"MW"
956,2,2,14,"NY","Gas",0,5066,"generation",29.83,"MW"
957,2,2,14,"NY","Gas",0,6418,"generation",28.89,"MW"
958,2,2,14,"NY","Gas",0,7118,"generation",30.93,"MW"
959,2,2,14,"NY","Gas",0,7638,"generation",29.53,"MW"
960,2,2,14,"NY","Gas",0,8049,"generation",30.53,"MW"
961,2,2,14,"NY","Gas",0,8422,"generation",28.72,"MW"
962,2,2,14,"NY","Gas",0,8781,"generation",29.65,"MW"
963,2,2,14,"NY","Gas",0,9149,"generation",28.67,"MW"
964,2,2,14,"NY","Gas",0,9481,"generation",28.43,"MW"
965,2,2,14,"NY","Gas",0,9795,"generation",28.41,"MW"
966,2,2,14,"NY","Gas",0,10088,"generation",30.50,"MW"
967,2,2,14,"NY","Gas",0,10394,"generation",31.33,"MW"
968,2,2,14,"NY","Gas",0,10705,"generation",31.64,"MW"
969,2,2,14,"NY","Gas",0,11052,"generation",33.31,"MW"
970,2,2,14,"NY","Gas",0,11343,"generation",32.96,"MW"
971,2,2,14,"NY","Gas",0,11632,"generation",32.35,"MW"
972,2,2,14,"NY","Gas",0,11884,"generation",33.39,"MW"
973,2,2,14,"NY","Gas",0,12130,"generation",32.82,"MW"
974,2,2,14,"NY","Gas",0,12383,"generation",33.28,"MW"
975,2,2,14,"NY","Gas",0,12644,"generation",32.89,"MW"
976,2,2,14,"NY","Gas",0,12927,"generation",32.52,"MW"
977,2,2,14,"NY","Gas",0,13215,"generation",32.20,"MW"
978,2,2,14,"NY","Gas",0,13475,"generation",33.12,"MW"
979,2,2,14,"NY","Gas",0,13757,"generation",32.97,"MW"
980,2,2,14,"NY","Gas",0,14039,"generation",31.94,"MW"
981,2,2,14,"NY","Gas",0,14292,"generation",32.24,"MW"
982,2,2,14,"NY","Gas",0,14590,"generation",33.62,"MW"
983,2,2,14,"NY","Gas",0,14954,"generation",32.48,"MW"
984,2,2,14,"NY","Gas",0,15338,"generation",34.61,"MW"
985,2,2,14,"NY","Gas",0,15700,"generation",32.85,"MW"
986,2,2,14,"NY","Gas",0,16051,"generation",33.18,"MW"
987,2,2,14,"NY","Gas",0,16435,"generation",33.18,"MW"
988,2,2,14,"NY","Gas",0,16875,"generation",35.54,"MW"
989,2,2,14,"NY","Gas",0,17357,"generation",37.45,"MW"
990,2,2,14,"NY","Gas",0,17969,"generation",35.92,"MW"
991,2,2,14,"NY","Gas",0,18739,"generation",35.12,"MW"
992,2,2,14,"NY","Gas",0,19748,"generation",36.09,"MW"
993,2,2,14,"NY","Gas",0,20837,"generation",37.18,"MW"
994,2,2,14,"NY","Gas",0,22512,"generation",40.36,"MW"
995,2,2,14,"NY","Gas",0,26592,"generation",42.20,"MW"
996,2,2,14,"NY","Gas",0,30889,"generation",42.95,"MW"
997,2,2,14,"NY","Gas",0,32582,"generation",42.89,"MW"
998,2,2,14,"NY","Gas",0,33969,"generation",42.89,"MW"
999,2,2,14,"NY","Gas",0,35356,"generation",42.91,"MW"
1000,2,2,14,"NY","Gas",0,36743,"generation",42.88,"MW"
